,Station,Local authority,Managed by,Stationcode,Farezone,Yearopened,Category,Coordinates
0,"Abbey Wood station, London, UK",Greenwich,Elizabeth line,ABW,4,1849,C,".mw-parser-output .geo-default,.mw-parser-output .geo-dms,.mw-parser-output .geo-dec{display:inline}.mw-parser-output .geo-nondefault,.mw-parser-output .geo-multi-punct{display:none}.mw-parser-output .longitude,.mw-parser-output .latitude{white-space:nowrap}51°29′29″N 0°07′22″E﻿ / ﻿51.4915°N 0.1229°E"
1,"Acton Central station, London, UK",Ealing,London Overground,ACC,3,1853,D,51°30′32″N 0°15′48″W﻿ / ﻿51.5088°N 0.2634°W
2,"Acton Main Line station, London, UK",Ealing,Elizabeth line,AML,3,1868,E,51°31′01″N 0°16′01″W﻿ / ﻿51.5169°N 0.2669°W
3,"Albany Park station, London, UK",Bexley,Southeastern,AYP,5,1935,D,51°26′09″N 0°07′36″E﻿ / ﻿51.4358°N 0.1266°E
4,"Alexandra Palace station, London, UK",Haringey,Great Northern,AAP,3,1873,D,51°35′54″N 0°07′11″W﻿ / ﻿51.5983°N 0.1197°W
5,"Amersham station, London, UK",Buckinghamshireout-boundary,London Underground,AMR,9,1892,unlisted,51°40′29″N 0°36′32″W﻿ / ﻿51.6747°N 0.6088°W
6,"Anerley station, London, UK",Bromley,London Overground,ANZ,4,1839,E,51°24′45″N 0°03′54″W﻿ / ﻿51.4125°N 0.0651°W
7,"Balham station, London, UK",Wandsworth,Southern,BAL,3,1863,C,51°26′33″N 0°09′07″W﻿ / ﻿51.4426°N 0.1520°W
8,"Banstead station, London, UK",Reigate and Bansteadout-boundary,Southern,BAD,6,1865,F,51°19′45″N 0°12′48″W﻿ / ﻿51.3292°N 0.2132°W
9,"Barking station, London, UK",Barking and Dagenham,c2c,BKG,4,1854,B,51°32′21″N 0°04′54″E﻿ / ﻿51.5393°N 0.0817°E
10,"Barking Riverside station, London, UK",Barking and Dagenham,London Overground,BGV,4,2022,,51°31′09″N 0°06′53″E﻿ / ﻿51.5191°N 0.1147°E
11,"Barnehurst station, London, UK",Bexley,Southeastern,BNH,6,1895,C,51°27′53″N 0°09′34″E﻿ / ﻿51.4648°N 0.1595°E
12,"Barnes station, London, UK",Richmond upon Thames,South Western Railway,BNS,3,1846,C,51°28′02″N 0°14′31″W﻿ / ﻿51.4671°N 0.2420°W
13,"Barnes Bridge station, London, UK",Richmond upon Thames,South Western Railway,BNI,3,1916,C,51°28′20″N 0°15′08″W﻿ / ﻿51.4722°N 0.2523°W
14,"Battersea Park station, London, UK",Wandsworth,Southern,BAK,2,1865,D,51°28′40″N 0°08′52″W﻿ / ﻿51.4779°N 0.1477°W
15,"Beckenham Hill station, London, UK",Lewisham,Thameslink,BEC,4,1892,E,51°25′29″N 0°00′58″W﻿ / ﻿51.4246°N 0.0161°W
16,"Beckenham Junction station, London, UK",Bromley,Southeastern,BKJ,4,1857,C,51°24′39″N 0°01′33″W﻿ / ﻿51.4109°N 0.0257°W
17,"Bellingham station, London, UK",Lewisham,Southeastern,BGM,3,1892,E,51°26′03″N 0°01′12″W﻿ / ﻿51.4342°N 0.0199°W
18,"Belmont station, London, UK",Sutton,Southern,BLM,5,1865,F,51°20′38″N 0°11′55″W﻿ / ﻿51.3440°N 0.1986°W
19,"Belvedere station, London, UK",Bexley,Southeastern,BVD,5,1859,E,51°29′34″N 0°09′09″E﻿ / ﻿51.4927°N 0.1524°E
20,"Berrylands station, London, UK",Kingston upon Thames,South Western Railway,BRS,5,1933,E,51°23′56″N 0°16′49″W﻿ / ﻿51.3988°N 0.2803°W
21,"Bethnal Green station, London, UK",Tower Hamlets,London Overground,BET,2,1872,F,51°31′23″N 0°03′34″W﻿ / ﻿51.5230°N 0.0595°W
22,"Bexley station, London, UK",Bexley,Southeastern,BXY,6,1866,D,51°26′25″N 0°08′52″E﻿ / ﻿51.4403°N 0.1479°E
23,"Bexleyheath station, London, UK",Bexley,Southeastern,BXH,5,1895,C,51°27′49″N 0°08′02″E﻿ / ﻿51.4635°N 0.1338°E
24,"Bickley station, London, UK",Bromley,Southeastern,BKL,5,1858,D,51°23′58″N 0°02′39″E﻿ / ﻿51.3995°N 0.0441°E
25,"Birkbeck station, London, UK",Bromley,Southern,BIK,4,1930,F,51°24′14″N 0°03′24″W﻿ / ﻿51.4039°N 0.0568°W
26,"BlackfriarsLondon station, London, UK",City of London,Thameslink,BFR,1,1886,A,51°30′42″N 0°06′11″W﻿ / ﻿51.5116°N 0.1030°W
27,"Blackheath station, London, UK",Lewisham,Southeastern,BKH,3,1849,C,51°27′59″N 0°00′23″E﻿ / ﻿51.4663°N 0.0064°E
28,"Blackhorse Road station, London, UK",Waltham Forest,London Underground,BHO,3,1894,E,51°35′12″N 0°02′30″W﻿ / ﻿51.5866°N 0.0416°W
29,"Bowes Park station, London, UK",Haringey,Great Northern,BOP,3/4,1880,E,51°36′28″N 0°07′15″W﻿ / ﻿51.6078°N 0.1209°W
30,"Brentford station, London, UK",Hounslow,South Western Railway,BFD,4,1849,E,51°29′15″N 0°18′35″W﻿ / ﻿51.4875°N 0.3096°W
31,"Brentwood station, London, UK",Brentwoodout-boundary,Elizabeth line,BRE,9,1840,C,51°36′49″N 0°18′00″E﻿ / ﻿51.6137°N 0.3001°E
32,"Brimsdown station, London, UK",Enfield,Greater Anglia,BMD,5,1884,E,51°39′20″N 0°01′48″W﻿ / ﻿51.6556°N 0.0301°W
33,"Brixton station, London, UK",Lambeth,Southeastern,BRX,2,1862,E,51°27′46″N 0°06′48″W﻿ / ﻿51.4629°N 0.1132°W
34,"Brockley station, London, UK",Lewisham,London Overground,BCY,2,1871,D,51°27′52″N 0°02′13″W﻿ / ﻿51.4645°N 0.0369°W
35,"Bromley North station, London, UK",Bromley,Southeastern,BMN,4,1878,D,51°24′32″N 0°01′04″E﻿ / ﻿51.4088°N 0.0179°E
36,"Bromley South station, London, UK",Bromley,Southeastern,BMS,5,1858,B,51°24′01″N 0°01′05″E﻿ / ﻿51.4004°N 0.0181°E
37,"Brondesbury station, London, UK",Brent,London Overground,BSY,2,1860,E,51°32′42″N 0°12′07″W﻿ / ﻿51.5451°N 0.2020°W
38,"Brondesbury Park station, London, UK",Brent,London Overground,BSP,2,1904,E,51°32′27″N 0°12′37″W﻿ / ﻿51.5407°N 0.2103°W
39,"Broxbourne station, London, UK",Broxbourneout-boundary,Greater Anglia,BXB,B,1840,C,51°44′54″N 0°00′34″W﻿ / ﻿51.7483°N 0.0094°W
40,"Bruce Grove station, London, UK",Haringey,London Overground,BCV,3,1872,E,51°35′38″N 0°04′13″W﻿ / ﻿51.5940°N 0.0704°W
41,"Bushey station, London, UK",Watfordout-boundary,London Overground,BSH,8,1841,E,51°38′38″N 0°23′06″W﻿ / ﻿51.6440°N 0.3850°W
42,"Bush Hill Park station, London, UK",Enfield,London Overground,BHK,5,1880,D,51°38′30″N 0°04′09″W﻿ / ﻿51.6418°N 0.0691°W
43,"Caledonian Road & Barnsbury station, London, UK",Islington,London Overground,CIR,2,1850,E,51°32′36″N 0°06′52″W﻿ / ﻿51.5432°N 0.1145°W
44,"Cambridge Heath station, London, UK",Tower Hamlets,London Overground,CBH,2,1872,F,51°31′56″N 0°03′26″W﻿ / ﻿51.5321°N 0.0572°W
45,"Camden Road station, London, UK",Camden,London Overground,CMD,2,1870,D,51°32′40″N 0°08′24″W﻿ / ﻿51.5444°N 0.1401°W
46,"Canada Water station, London, UK",Southwark,London Underground,ZCW,2,1999,unlisted,51°29′54″N 0°03′00″W﻿ / ﻿51.4983°N 0.0500°W
47,"Canary Wharf station, London, UK",Tower Hamlets,Elizabeth line,CWX,2,2022,unlisted,51°30′22″N 0°00′57″W﻿ / ﻿51.5061°N 0.01578°W
48,"Cannon StreetLondon station, London, UK",City of London,Network Rail,CST,1,1866,A,51°30′36″N 0°05′28″W﻿ / ﻿51.5101°N 0.0912°W
49,"Canonbury station, London, UK",Islington,London Overground,CNN,2,1869,F,51°32′54″N 0°05′33″W﻿ / ﻿51.5482°N 0.0925°W
50,"Carpenders Park station, London, UK",Three Riversout-boundary,London Overground,CPK,7,1932,E,51°37′44″N 0°23′10″W﻿ / ﻿51.6290°N 0.3860°W
51,"Carshalton station, London, UK",Sutton,Southern,CSH,5,1868,D,51°22′07″N 0°09′57″W﻿ / ﻿51.3686°N 0.1659°W
52,"Carshalton Beeches station, London, UK",Sutton,Southern,CSB,5,1906,E,51°21′28″N 0°10′17″W﻿ / ﻿51.3577°N 0.1714°W
53,"Castle Bar Park station, London, UK",Ealing,Great Western Railway,CBP,4,1906,E,51°31′22″N 0°19′56″W﻿ / ﻿51.5228°N 0.3323°W
54,"Caterham station, London, UK",Tandridgeout-boundary,Southern,CAT,6,1856,D,51°16′56″N 0°04′42″W﻿ / ﻿51.28214°N 0.0783°W
55,"Catford station, London, UK",Lewisham,Southeastern,CTF,3,1892,D,51°26′41″N 0°01′34″W﻿ / ﻿51.4447°N 0.0261°W
56,"Catford Bridge station, London, UK",Lewisham,Southeastern,CFB,3,1857,D,51°26′41″N 0°01′30″W﻿ / ﻿51.4446°N 0.0250°W
57,"Chadwell Heath station, London, UK",Redbridge,Elizabeth line,CTH,5,1864,C,51°34′04″N 0°07′45″E﻿ / ﻿51.5678°N 0.1292°E
58,"Chafford Hundred station, London, UK",Thurrockout-boundary,c2c,CFH,G,1993,E,51°29′09″N 0°17′15″E﻿ / ﻿51.4859°N 0.2876°E
59,"Chalfont & Latimer station, London, UK",Buckinghamshireout-boundary,London Underground,CFO,8,1889,unlisted,51°40′04″N 0°33′40″W﻿ / ﻿51.6679°N 0.5610°W
60,"Charing CrossLondon station, London, UK",Westminster,Network Rail,CHX,1,1864,A,51°30′27″N 0°07′23″W﻿ / ﻿51.5075°N 0.1231°W
61,"Charlton station, London, UK",Greenwich,Southeastern,CTN,3,1849,D,51°29′12″N 0°01′52″E﻿ / ﻿51.4868°N 0.0310°E
62,"Cheam station, London, UK",Sutton,Southern,CHE,5,1844,D,51°21′22″N 0°12′53″W﻿ / ﻿51.3560°N 0.2147°W
63,"Chelsfield station, London, UK",Bromley,Southeastern,CLD,6,1868,D,51°21′23″N 0°06′27″E﻿ / ﻿51.3565°N 0.1076°E
64,"Cheshunt station, London, UK",Broxbourneout-boundary,Greater Anglia,CHN,8,1846,C,51°42′14″N 0°01′20″W﻿ / ﻿51.7039°N 0.0221°W
65,"Chessington North station, London, UK",Kingston upon Thames,South Western Railway,CSN,6,1939,D,51°21′51″N 0°18′02″W﻿ / ﻿51.3642°N 0.3005°W
66,"Chessington South station, London, UK",Kingston upon Thames,South Western Railway,CSS,6,1939,E,51°21′25″N 0°18′29″W﻿ / ﻿51.3569°N 0.3080°W
67,"Chingford station, London, UK",Waltham Forest,London Overground,CHI,5,1873,C,51°37′59″N 0°00′34″E﻿ / ﻿51.6331°N 0.0094°E
68,"Chipstead station, London, UK",Reigate and Bansteadout-boundary,Southern,CHP,6,1899,E,51°18′33″N 0°10′09″W﻿ / ﻿51.3093°N 0.1693°W
69,"Chislehurst station, London, UK",Bromley,Southeastern,CIT,5,1865,D,51°24′21″N 0°03′26″E﻿ / ﻿51.4057°N 0.0573°E
70,"Chiswick station, London, UK",Hounslow,South Western Railway,CHK,3,1849,E,51°28′53″N 0°16′06″W﻿ / ﻿51.4813°N 0.2683°W
71,"Chorleywood station, London, UK",Three Riversout-boundary,London Underground,CLW,7,1889,unlisted,51°39′15″N 0°31′06″W﻿ / ﻿51.6541°N 0.5183°W
72,"City ThameslinkLondon station, London, UK",City of London,Thameslink,CTK,1,1990,C,51°30′59″N 0°06′13″W﻿ / ﻿51.5163°N 0.1037°W
73,"Clapham High Street station, London, UK",Lambeth,London Overground,CLP,2,1866,F,51°27′57″N 0°07′58″W﻿ / ﻿51.4658°N 0.1328°W
74,"Clapham Junction station, London, UK",Wandsworth,South Western Railway,CLJ,2,1863,B,51°27′52″N 0°10′13″W﻿ / ﻿51.4644°N 0.1703°W
75,"Clapton station, London, UK",Hackney,London Overground,CPT,2/3,1873,D,51°33′42″N 0°03′26″W﻿ / ﻿51.5617°N 0.0571°W
76,"Clock House station, London, UK",Bromley,Southeastern,CLK,4,1864,D,51°24′32″N 0°02′28″W﻿ / ﻿51.4088°N 0.0411°W
77,"Coulsdon South station, London, UK",Croydon,Southern,CDS,6,1889,D,51°18′57″N 0°08′17″W﻿ / ﻿51.3157°N 0.1380°W
78,"Coulsdon Town station, London, UK",Croydon,Southern,CDN,6,1904,E,51°19′19″N 0°08′02″W﻿ / ﻿51.3219°N 0.1340°W
79,"Crayford station, London, UK",Bexley,Southeastern,CRY,6,1866,D,51°26′54″N 0°10′43″E﻿ / ﻿51.4483°N 0.1786°E
80,"Crews Hill station, London, UK",Enfield,Great Northern,CWH,6,1910,F,51°41′04″N 0°06′26″W﻿ / ﻿51.6845°N 0.1072°W
81,"Cricklewood station, London, UK",Barnet,Thameslink,CRI,3,1868,E,51°33′31″N 0°12′46″W﻿ / ﻿51.5586°N 0.2129°W
82,"Crofton Park station, London, UK",Lewisham,Southeastern,CFT,3,1892,E,51°27′18″N 0°02′12″W﻿ / ﻿51.4550°N 0.0367°W
83,"Crouch Hill station, London, UK",Islington,London Overground,CRH,3,1868,E,51°34′19″N 0°07′02″W﻿ / ﻿51.5720°N 0.1171°W
84,"Crystal Palace station, London, UK",Bromley,London Overground,CYP,3/4,1854,D,51°25′06″N 0°04′21″W﻿ / ﻿51.4182°N 0.0726°W
85,"Custom House station, London, UK",Newham,Elizabeth line,CUS,2,2022,unlisted,51°30′35″N 0°01′33″E﻿ / ﻿51.509639°N 0.025894°E
86,"Dagenham Dock station, London, UK",Barking and Dagenham,c2c,DDK,5,1908,E,51°31′36″N 0°08′42″E﻿ / ﻿51.5268°N 0.1450°E
87,"Dalston Junction station, London, UK",Hackney,London Overground,DLJ,2,2010c,unlisted,51°32′43″N 0°04′29″W﻿ / ﻿51.5453°N 0.0747°W
88,"Dalston Kingsland station, London, UK",Hackney,London Overground,DLK,2,1983,D,51°32′54″N 0°04′35″W﻿ / ﻿51.5482°N 0.0763°W
89,"Dartford station, London, UK",Dartfordout-boundary,Southeastern,DFD,8,1849,C,51°26′51″N 0°13′09″E﻿ / ﻿51.4475°N 0.2193°E
90,"Denmark Hill station, London, UK",Southwark,Thameslink,DMK,2,1866,D,51°28′06″N 0°05′22″W﻿ / ﻿51.4683°N 0.0894°W
91,"Deptford station, London, UK",Lewisham,Southeastern,DEP,2,1836,E,51°28′44″N 0°01′35″W﻿ / ﻿51.4788°N 0.0265°W
92,"Drayton Green station, London, UK",Ealing,Great Western Railway,DRG,4,1905,F,51°30′59″N 0°19′48″W﻿ / ﻿51.5165°N 0.3300°W
93,"Drayton Park station, London, UK",Islington,Great Northern,DYP,2,1904,E,51°33′10″N 0°06′20″W﻿ / ﻿51.5528°N 0.1055°W
94,"Ealing Broadway station, London, UK",Ealing,Elizabeth line,EAL,3,1838,C,51°30′53″N 0°18′06″W﻿ / ﻿51.5147°N 0.3017°W
95,"Earlsfield station, London, UK",Wandsworth,South Western Railway,EAD,3,1884,D,51°26′33″N 0°11′16″W﻿ / ﻿51.4424°N 0.1877°W
96,"East Croydon station, London, UK",Croydon,Southern,ECR,5,1841,B,51°22′31″N 0°05′35″W﻿ / ﻿51.3753°N 0.0930°W
97,"East Dulwich station, London, UK",Southwark,Southern,EDW,2,1868,E,51°27′42″N 0°04′49″W﻿ / ﻿51.4616°N 0.0804°W
98,"Eden Park station, London, UK",Bromley,Southeastern,EDN,5,1882,E,51°23′24″N 0°01′34″W﻿ / ﻿51.3900°N 0.0262°W
99,"Edmonton Green station, London, UK",Enfield,London Overground,EDR,4,1872,C,51°37′27″N 0°03′41″W﻿ / ﻿51.6242°N 0.0614°W
100,"Elephant & Castle station, London, UK",Southwark,Thameslink,EPH,1/2,1862,E,51°29′38″N 0°05′55″W﻿ / ﻿51.4938°N 0.0986°W
101,"Elmers End station, London, UK",Bromley,Southeastern,ELE,4,1864,D,51°23′53″N 0°02′59″W﻿ / ﻿51.3981°N 0.0496°W
102,"Elmstead Woods station, London, UK",Bromley,Southeastern,ESD,4,1904,D,51°25′00″N 0°02′39″E﻿ / ﻿51.4168°N 0.0441°E
103,"Elstree & Borehamwood station, London, UK",Hertsmereout-boundary,Thameslink,ELS,6,1868,E,51°39′11″N 0°16′49″W﻿ / ﻿51.6531°N 0.2802°W
104,"Eltham station, London, UK",Greenwich,Southeastern,ELW,4,1895,C,51°27′20″N 0°03′05″E﻿ / ﻿51.4555°N 0.0515°E
105,"Emerson Park station, London, UK",Havering,London Overground,EMP,6,1909,F,51°34′07″N 0°13′13″E﻿ / ﻿51.5687°N 0.2204°E
106,"Enfield Chase station, London, UK",Enfield,Great Northern,ENC,5,1910,D,51°39′10″N 0°05′27″W﻿ / ﻿51.6529°N 0.0908°W
107,"Enfield Lock station, London, UK",Enfield,Greater Anglia,ENL,6,1855,E,51°40′15″N 0°01′42″W﻿ / ﻿51.6709°N 0.0284°W
108,"Enfield Town station, London, UK",Enfield,London Overground,ENF,5,1849,C,51°39′06″N 0°04′45″W﻿ / ﻿51.6516°N 0.0792°W
109,"Epsom Downs station, London, UK",Epsom and Ewellout-boundary,Southern,EPD,6,1865,F,51°19′25″N 0°14′20″W﻿ / ﻿51.3237°N 0.2389°W
110,"Erith station, London, UK",Bexley,Southeastern,ERH,6,1849,E,51°28′54″N 0°10′31″E﻿ / ﻿51.4816°N 0.1754°E
111,"Essex Road station, London, UK",Islington,Great Northern,EXR,2,1904,E,51°32′26″N 0°05′47″W﻿ / ﻿51.5406°N 0.0963°W
112,"EustonLondon station, London, UK",Camden,Network Rail,EUS,1,1837,A,51°31′43″N 0°08′04″W﻿ / ﻿51.5287°N 0.1345°W
113,"Ewell East station, London, UK",Epsom and Ewellout-boundary,Southern,EWE,6,1847,E,51°20′42″N 0°14′31″W﻿ / ﻿51.3451°N 0.2419°W
114,"Ewell West station, London, UK",Epsom and Ewellout-boundary,South Western Railway,EWW,6,1859,C,51°21′01″N 0°15′25″W﻿ / ﻿51.3502°N 0.2569°W
115,"Falconwood station, London, UK",Bexley,Southeastern,FCN,4,1936,D,51°27′33″N 0°04′48″E﻿ / ﻿51.4592°N 0.0799°E
116,"Farringdon station, London, UK",Islington,London Underground,ZFD,1,1863,E,51°31′14″N 0°06′19″W﻿ / ﻿51.5206°N 0.1053°W
117,"Feltham station, London, UK",Hounslow,South Western Railway,FEL,6,1848,C,51°26′53″N 0°24′32″W﻿ / ﻿51.4481°N 0.4088°W
118,"Fenchurch StreetLondon station, London, UK",City of London,c2c,FST,1,1841,A,51°30′41″N 0°04′42″W﻿ / ﻿51.5114°N 0.0783°W
119,"Finchley Road & Frognal station, London, UK",Camden,London Overground,FNY,2,1860,E,51°33′00″N 0°11′01″W﻿ / ﻿51.5499°N 0.1837°W
120,"Finsbury Park station, London, UK",Islington,Great Northern,FPK,2,1861,C,51°33′53″N 0°06′23″W﻿ / ﻿51.564653°N 0.106366°W
121,"Forest Gate station, London, UK",Newham,Elizabeth line,FOG,3,1839,C,51°32′58″N 0°01′27″E﻿ / ﻿51.5494°N 0.0242°E
122,"Forest Hill station, London, UK",Lewisham,London Overground,FOH,3,1839,C,51°26′21″N 0°03′12″W﻿ / ﻿51.4393°N 0.0533°W
