,Station,Local authority,Managed by,Stationcode,Farezone,Yearopened,Category,Coordinates
123,"Fulwell station, London, UK",Richmond upon Thames,South Western Railway,FLW,6,1864,E,51°26′00″N 0°21′03″W﻿ / ﻿51.4334°N 0.3508°W
124,"Gidea Park station, London, UK",Havering,Elizabeth line,GDP,6,1910,C,51°34′55″N 0°12′23″E﻿ / ﻿51.5820°N 0.2063°E
125,"Gipsy Hill station, London, UK",Lambeth,Southern,GIP,3,1856,E,51°25′29″N 0°05′02″W﻿ / ﻿51.4246°N 0.0840°W
126,"Goodmayes station, London, UK",Redbridge,Elizabeth line,GMY,4,1901,C,51°33′56″N 0°06′39″E﻿ / ﻿51.5655°N 0.1109°E
127,"Gordon Hill station, London, UK",Enfield,Great Northern,GDH,5,1910,D,51°39′48″N 0°05′39″W﻿ / ﻿51.6632°N 0.0943°W
128,"Gospel Oak station, London, UK",Camden,London Overground,GPO,2,1860,D,51°33′19″N 0°09′05″W﻿ / ﻿51.5552°N 0.1514°W
129,"Grange Park station, London, UK",Enfield,Great Northern,GPK,5,1910,E,51°38′35″N 0°05′49″W﻿ / ﻿51.6431°N 0.0969°W
130,"Grays station, London, UK",Thurrockout-boundary,c2c,GRY,G,1854,C,51°28′34″N 0°19′19″E﻿ / ﻿51.4760°N 0.3220°E
131,"Greenford station, London, UK",Ealing,London Underground,GFD,4,1904,unlisted,51°32′33″N 0°20′47″W﻿ / ﻿51.5426°N 0.3463°W
132,"Greenwich station, London, UK",Greenwich,Southeastern,GNW,2/3,1836,D,51°28′42″N 0°00′48″W﻿ / ﻿51.4782°N 0.0134°W
133,"Grove Park station, London, UK",Lewisham,Southeastern,GRP,4,1871,C,51°25′50″N 0°01′19″E﻿ / ﻿51.4306°N 0.0219°E
134,"Gunnersbury station, London, UK",Hounslow,London Underground,GUN,3,1869,D,51°29′30″N 0°16′30″W﻿ / ﻿51.4918°N 0.2750°W
135,"Hackbridge station, London, UK",Sutton,Southern,HCB,4,1868,E,51°22′40″N 0°09′14″W﻿ / ﻿51.3778°N 0.1539°W
136,"Hackney Central station, London, UK",Hackney,London Overground,HKC,2,1980c,D,51°32′49″N 0°03′21″W﻿ / ﻿51.5470°N 0.0559°W
137,"Hackney Downs station, London, UK",Hackney,London Overground,HAC,2,1872,C,51°32′54″N 0°03′36″W﻿ / ﻿51.5483°N 0.0601°W
138,"Hackney Wick station, London, UK",Tower Hamlets,London Overground,HKW,2,1980,E,51°32′36″N 0°01′30″W﻿ / ﻿51.5432°N 0.0249°W
139,"Hadley Wood station, London, UK",Enfield,Great Northern,HDW,6,1885,E,51°40′08″N 0°10′34″W﻿ / ﻿51.6688°N 0.1761°W
140,"Haggerston station, London, UK",Hackney,London Overground,HGG,2,2010c,unlisted,51°32′17″N 0°04′25″W﻿ / ﻿51.5381°N 0.0736°W
141,"Hampstead Heath station, London, UK",Camden,London Overground,HDH,2,1860,D,51°33′19″N 0°09′55″W﻿ / ﻿51.5553°N 0.1654°W
142,"Hampton station, London, UK",Richmond upon Thames,South Western Railway,HMP,6,1864,C,51°24′57″N 0°22′18″W﻿ / ﻿51.4159°N 0.3717°W
143,"Hampton Court station, London, UK",Elmbridgeout-boundary,South Western Railway,HMC,6,1849,C,51°24′10″N 0°20′33″W﻿ / ﻿51.4028°N 0.3425°W
144,"Hampton Wick station, London, UK",Richmond upon Thames,South Western Railway,HMW,6,1863,D,51°24′51″N 0°18′39″W﻿ / ﻿51.4141°N 0.3107°W
145,"Hanwell station, London, UK",Ealing,Elizabeth line,HAN,4,1839,E,51°30′42″N 0°20′20″W﻿ / ﻿51.5116°N 0.3389°W
146,"Harlesden station, London, UK",Brent,London Underground,HDN,3,1912,E,51°32′11″N 0°15′29″W﻿ / ﻿51.5363°N 0.2581°W
147,"Harold Wood station, London, UK",Havering,Elizabeth line,HRO,6,1868,C,51°35′34″N 0°14′03″E﻿ / ﻿51.5928°N 0.2343°E
148,"Harringay station, London, UK",Haringey,Great Northern,HGY,3,1865,D,51°34′37″N 0°06′19″W﻿ / ﻿51.5770°N 0.1052°W
149,"Harringay Green Lanes station, London, UK",Haringey,London Overground,HRY,3,1880,E,51°34′39″N 0°05′52″W﻿ / ﻿51.5774°N 0.0977°W
150,"Harrow & Wealdstone station, London, UK",Harrow,London Underground,HRW,5,1837,C,51°35′32″N 0°20′05″W﻿ / ﻿51.5921°N 0.3347°W
151,"Harrow-on-the-Hill station, London, UK",Harrow,London Underground,HOH,5,1880,unlisted,51°34′46″N 0°20′13″W﻿ / ﻿51.5794°N 0.3370°W
152,"Hatch End station, London, UK",Harrow,London Overground,HTE,6,1844,E,51°36′35″N 0°22′06″W﻿ / ﻿51.6097°N 0.3682°W
153,"Haydons Road station, London, UK",Merton,Thameslink,HYR,3,1868,E,51°25′32″N 0°11′17″W﻿ / ﻿51.4255°N 0.1880°W
154,"Hayes station, London, UK",Bromley,Southeastern,HYS,5,1882,D,51°22′35″N 0°00′37″E﻿ / ﻿51.3765°N 0.0102°E
155,"Hayes & Harlington station, London, UK",Hillingdon,Elizabeth line,HAY,5,1864,D,51°30′11″N 0°25′13″W﻿ / ﻿51.5031°N 0.4203°W
156,"Headstone Lane station, London, UK",Harrow,London Overground,HDL,5,1917,E,51°36′07″N 0°21′24″W﻿ / ﻿51.6019°N 0.3566°W
157,"Heathrow Central station, London, UK",Hillingdon,Heathrow Express,HXX,6,1999,unlisted,51°28′16″N 0°27′14″W﻿ / ﻿51.4710°N 0.4540°W
158,"Heathrow Terminal 4 station, London, UK",Hillingdon,Heathrow Express,HAF,6,1999,unlisted,51°27′29″N 0°26′42″W﻿ / ﻿51.4580°N 0.4450°W
159,"Heathrow Terminal 5 station, London, UK",Hillingdon,Heathrow Express,HWV,6,2008,unlisted,51°28′20″N 0°29′17″W﻿ / ﻿51.4723°N 0.4880°W
160,"Hendon station, London, UK",Barnet,Thameslink,HEN,3/4,1868,E,51°34′48″N 0°14′20″W﻿ / ﻿51.5800°N 0.2389°W
161,"Herne Hill station, London, UK",Lambeth,Southeastern,HNH,2/3,1862,C,51°27′12″N 0°06′08″W﻿ / ﻿51.4533°N 0.1021°W
162,"Highams Park station, London, UK",Waltham Forest,London Overground,HIP,4,1873,C,51°36′30″N 0°00′00″W﻿ / ﻿51.6084°N 0.0001°W
163,"Highbury & Islington station, London, UK",Islington,London Underground,HHY,2,1872,C/Fe,51°32′45″N 0°06′18″W﻿ / ﻿51.5458°N 0.1050°W
164,"Hither Green station, London, UK",Lewisham,Southeastern,HGR,3,1866,C,51°27′07″N 0°00′03″W﻿ / ﻿51.4519°N 0.0008°W
165,"Homerton station, London, UK",Hackney,London Overground,HMN,2,1868,E,51°32′49″N 0°02′35″W﻿ / ﻿51.5470°N 0.0431°W
166,"Honor Oak Park station, London, UK",Lewisham,London Overground,HPA,3,1886,D,51°27′00″N 0°02′44″W﻿ / ﻿51.4501°N 0.0456°W
167,"Hornsey station, London, UK",Haringey,Great Northern,HRN,3,1850,D,51°35′10″N 0°06′42″W﻿ / ﻿51.5862°N 0.1116°W
168,"Hounslow station, London, UK",Hounslow,South Western Railway,HOU,5,1849,D,51°27′43″N 0°21′44″W﻿ / ﻿51.4620°N 0.3622°W
169,"Hoxton station, London, UK",Hackney,London Overground,HOX,1/2,2010,unlisted,51°31′54″N 0°04′31″W﻿ / ﻿51.5318°N 0.0754°W
170,"Ilford station, London, UK",Redbridge,Elizabeth line,IFD,4,1839,C,51°33′31″N 0°04′11″E﻿ / ﻿51.5586°N 0.0696°E
171,"Imperial Wharf station, London, UK",Hammersmith and Fulham,London Overground,IMW,2,2009,E,51°28′30″N 0°10′58″W﻿ / ﻿51.4751°N 0.1828°W
172,"Isleworth station, London, UK",Hounslow,South Western Railway,ISL,4,1850,F,51°28′30″N 0°20′13″W﻿ / ﻿51.4749°N 0.3370°W
173,"Kenley station, London, UK",Croydon,Southern,KLY,6,1856,E,51°19′29″N 0°06′03″W﻿ / ﻿51.3246°N 0.1007°W
174,"Kensal Green station, London, UK",Brent,London Underground,KNL,2,1916,E,51°31′50″N 0°13′27″W﻿ / ﻿51.5306°N 0.2243°W
175,"Kensal Rise station, London, UK",Brent,London Overground,KNR,2,1873,E,51°32′04″N 0°13′13″W﻿ / ﻿51.5345°N 0.2204°W
176,"Kensington (Olympia) station, London, UK",Kensington and Chelsea,London Overground,KPA,2,1864,C,51°29′55″N 0°12′40″W﻿ / ﻿51.4985°N 0.2110°W
177,"Kent House station, London, UK",Bromley,Southeastern,KTH,4,1884,D,51°24′44″N 0°02′43″W﻿ / ﻿51.4123°N 0.0453°W
178,"Kentish Town station, London, UK",Camden,London Underground,KTN,2,1868,F,51°33′02″N 0°08′23″W﻿ / ﻿51.5505°N 0.1396°W
179,"Kentish Town West station, London, UK",Camden,London Overground,KTW,2,1860,E,51°32′48″N 0°08′48″W﻿ / ﻿51.5468°N 0.1468°W
180,"Kenton station, London, UK",Brent,London Underground,KNT,4,1912,E,51°34′54″N 0°19′00″W﻿ / ﻿51.5818°N 0.3167°W
181,"Kew Bridge station, London, UK",Hounslow,South Western Railway,KWB,3,1849,F,51°29′22″N 0°17′16″W﻿ / ﻿51.4895°N 0.2878°W
182,"Kew Gardens station, London, UK",Richmond upon Thames,London Underground,KWG,3/4,1870,D,51°28′38″N 0°17′06″W﻿ / ﻿51.4772°N 0.2849°W
183,"Kidbrooke station, London, UK",Greenwich,Southeastern,KDB,3,1895,D,51°27′44″N 0°01′38″E﻿ / ﻿51.4621°N 0.0273°E
184,"Kilburn High Road station, London, UK",Camden,London Overground,KBN,2,1852,E,51°32′14″N 0°11′33″W﻿ / ﻿51.5373°N 0.1925°W
185,"King's CrossLondon station, London, UK",Camden,Network Rail,KGX,1,1852,A,51°31′57″N 0°07′24″W﻿ / ﻿51.5324°N 0.1233°W
186,"Kingston station, London, UK",Kingston upon Thames,South Western Railway,KNG,6,1845,C,51°24′46″N 0°18′07″W﻿ / ﻿51.4129°N 0.3019°W
187,"Kingswood station, London, UK",Reigate and Bansteadout-boundary,Southern,KND,6,1897,E,51°17′42″N 0°12′40″W﻿ / ﻿51.2950°N 0.2110°W
188,"Knockholt station, London, UK",Bromley,Southeastern,KCK,6,1876,E,51°20′45″N 0°07′51″E﻿ / ﻿51.3459°N 0.1307°E
189,"Ladywell station, London, UK",Lewisham,Southeastern,LAD,3,1857,E,51°27′22″N 0°01′09″W﻿ / ﻿51.4562°N 0.0192°W
190,"Lea Bridge station, London, UK",Waltham Forest,Greater Anglia,LEB,3,2016c,unknown,51°33′59″N 0°02′12″W﻿ / ﻿51.5665°N 0.0366°W
191,"Lee station, London, UK",Lewisham,Southeastern,LEE,3,1866,D,51°26′59″N 0°00′46″E﻿ / ﻿51.4497°N 0.0128°E
192,"Lewisham station, London, UK",Lewisham,Southeastern,LEW,2/3,1849,C,51°27′57″N 0°00′51″W﻿ / ﻿51.4658°N 0.0141°W
193,"Leyton Midland Road station, London, UK",Waltham Forest,London Overground,LEM,3,1894,E,51°34′09″N 0°00′26″W﻿ / ﻿51.5693°N 0.0072°W
194,"Leytonstone High Road station, London, UK",Waltham Forest,London Overground,LER,3,1894,E,51°33′48″N 0°00′26″E﻿ / ﻿51.5634°N 0.0073°E
195,"Limehouse station, London, UK",Tower Hamlets,c2c,LHS,2,1840,E,51°30′45″N 0°02′25″W﻿ / ﻿51.5126°N 0.0402°W
196,"Liverpool StreetLondon station, London, UK",City of London,Network Rail,LST,1,1874,A,51°31′07″N 0°04′55″W﻿ / ﻿51.5185°N 0.0819°W
197,"London BridgeLondon station, London, UK",Southwark,Network Rail,LBG,1,1836,A,51°30′19″N 0°05′06″W﻿ / ﻿51.5053°N 0.0851°W
198,"London Fields station, London, UK",Hackney,London Overground,LOF,2,1872,F,51°32′27″N 0°03′28″W﻿ / ﻿51.5407°N 0.0577°W
199,"Loughborough Junction station, London, UK",Lambeth,Thameslink,LGJ,2,1864,E,51°27′58″N 0°06′07″W﻿ / ﻿51.4661°N 0.1020°W
200,"Lower Sydenham station, London, UK",Lewisham,Southeastern,LSY,4,1857,E,51°25′28″N 0°02′01″W﻿ / ﻿51.4245°N 0.0336°W
201,"Malden Manor station, London, UK",Kingston upon Thames,South Western Railway,MAL,4,1938,E,51°23′05″N 0°15′42″W﻿ / ﻿51.3847°N 0.2618°W
202,"Manor Park station, London, UK",Newham,Elizabeth line,MNP,3/4,1872,C,51°33′09″N 0°02′47″E﻿ / ﻿51.5526°N 0.0463°E
203,"Maryland station, London, UK",Newham,Elizabeth line,MYL,3,1874,D,51°32′46″N 0°00′21″E﻿ / ﻿51.5460°N 0.0059°E
204,"Meridian Water station, London, UK",Enfield,Greater Anglia,MRW,4,2019,??,51°36′30″N 0°03′03″W﻿ / ﻿51.6083°N 0.0509°W
205,"MaryleboneLondon station, London, UK",Westminster,Chiltern Railways,MYB,1,1899,A,51°31′23″N 0°09′47″W﻿ / ﻿51.5231°N 0.1630°W
206,"Maze Hill station, London, UK",Greenwich,Southeastern,MZH,3,1873,D,51°28′59″N 0°00′12″E﻿ / ﻿51.4830°N 0.0032°E
207,"Mill Hill Broadway station, London, UK",Barnet,Thameslink,MIL,4,1868,D,51°36′46″N 0°14′57″W﻿ / ﻿51.6128°N 0.2491°W
208,"Mitcham Eastfields station, London, UK",Merton,Southern,MTC,3,2008,E,51°24′28″N 0°09′17″W﻿ / ﻿51.4077°N 0.1547°W
209,"Mitcham Junction station, London, UK",Merton,Southern,MIJ,4,1868,E,51°23′35″N 0°09′27″W﻿ / ﻿51.3930°N 0.1576°W
210,"MoorgateLondon station, London, UK",City of London,London Underground,MOG,1,1865,E,51°31′07″N 0°05′23″W﻿ / ﻿51.5187°N 0.0896°W
211,"Morden South station, London, UK",Merton,Thameslink,MDS,4,1930,F,51°23′47″N 0°11′56″W﻿ / ﻿51.3965°N 0.1990°W
212,"Mortlake station, London, UK",Richmond upon Thames,South Western Railway,MTL,3,1846,C,51°28′06″N 0°16′02″W﻿ / ﻿51.4682°N 0.2672°W
213,"Motspur Park station, London, UK",Merton,South Western Railway,MOT,4,1938,C,51°23′45″N 0°14′23″W﻿ / ﻿51.3958°N 0.2397°W
214,"Mottingham station, London, UK",Greenwich,Southeastern,MTG,4,1866,D,51°26′24″N 0°03′01″E﻿ / ﻿51.4401°N 0.0504°E
215,"New Barnet station, London, UK",Barnet,Great Northern,NBA,5,1857,D,51°38′56″N 0°10′26″W﻿ / ﻿51.6488°N 0.1738°W
216,"New Beckenham station, London, UK",Bromley,Southeastern,NBC,4,1857,E,51°24′59″N 0°02′05″W﻿ / ﻿51.4164°N 0.0348°W
217,"New Cross station, London, UK",Lewisham,Southeastern,NWX,2,1850,C,51°28′34″N 0°01′57″W﻿ / ﻿51.4760°N 0.0325°W
218,"New Cross Gate station, London, UK",Lewisham,London Overground,NXG,2,1839,C,51°28′31″N 0°02′26″W﻿ / ﻿51.4752°N 0.0406°W
219,"New Eltham station, London, UK",Greenwich,Southeastern,NEH,4,1878,C,51°26′17″N 0°04′14″E﻿ / ﻿51.4380°N 0.0705°E
220,"New Malden station, London, UK",Kingston upon Thames,South Western Railway,NEM,4,1838,C,51°24′14″N 0°15′22″W﻿ / ﻿51.4039°N 0.2560°W
221,"New Southgate station, London, UK",Barnet,Great Northern,NSG,4,1850,E,51°36′51″N 0°08′36″W﻿ / ﻿51.6142°N 0.1432°W
222,"Norbiton station, London, UK",Kingston upon Thames,South Western Railway,NBT,5,1869,C,51°24′45″N 0°17′02″W﻿ / ﻿51.4124°N 0.2838°W
223,"Norbury station, London, UK",Croydon,Southern,NRB,3,1878,C,51°24′41″N 0°07′17″W﻿ / ﻿51.4114°N 0.1214°W
224,"North Dulwich station, London, UK",Southwark,Southern,NDL,2/3,1868,E,51°27′15″N 0°05′19″W﻿ / ﻿51.4543°N 0.0887°W
225,"Northolt Park station, London, UK",Ealing,Chiltern Railways,NLT,5,1926,E,51°33′27″N 0°21′34″W﻿ / ﻿51.5574°N 0.3595°W
226,"North Sheen station, London, UK",Richmond upon Thames,South Western Railway,NSH,3,1930,E,51°27′56″N 0°17′11″W﻿ / ﻿51.4656°N 0.2865°W
227,"Northumberland Park station, London, UK",Haringey,Greater Anglia,NUM,3,1840,E,51°35′55″N 0°03′18″W﻿ / ﻿51.5986°N 0.0551°W
228,"North Wembley station, London, UK",Brent,London Underground,NWB,4,1912,E,51°33′46″N 0°18′14″W﻿ / ﻿51.5627°N 0.3040°W
229,"Norwood Junction station, London, UK",Croydon,London Overground,NWD,4,1841,C,51°23′50″N 0°04′30″W﻿ / ﻿51.3971°N 0.0749°W
230,"Nunhead station, London, UK",Southwark,Southeastern,NHD,2,1865,E,51°28′02″N 0°03′10″W﻿ / ﻿51.4671°N 0.0527°W
231,"Oakleigh Park station, London, UK",Barnet,Great Northern,OKL,4,1873,D,51°38′16″N 0°10′00″W﻿ / ﻿51.6379°N 0.1667°W
232,"Ockendon station, London, UK",Thurrockout-boundary,c2c,OCK,G,1892,E,51°31′12″N 0°17′24″E﻿ / ﻿51.5200°N 0.2900°E
233,"Old StreetLondon station, London, UK",Islington,London Underground,OLD,1,1901,E,51°31′33″N 0°05′06″W﻿ / ﻿51.5258°N 0.0850°W
234,"Orpington station, London, UK",Bromley,Southeastern,ORP,6,1868,C,51°22′27″N 0°05′19″E﻿ / ﻿51.3741°N 0.0885°E
235,"PaddingtonLondon station, London, UK",Westminster,Network Rail,PAD,1,1838,A,51°31′02″N 0°10′37″W﻿ / ﻿51.5171°N 0.1769°W
236,"Palmers Green station, London, UK",Enfield,Great Northern,PAL,4,1871,C,51°37′06″N 0°06′37″W﻿ / ﻿51.6184°N 0.1102°W
237,"Peckham Rye station, London, UK",Southwark,Southern,PMR,2,1864,D,51°28′12″N 0°04′09″W﻿ / ﻿51.4701°N 0.0691°W
238,"Penge East station, London, UK",Bromley,Southeastern,PNE,4,1862,D,51°25′09″N 0°03′13″W﻿ / ﻿51.4191°N 0.0537°W
239,"Penge West station, London, UK",Bromley,London Overground,PNW,4,1839,E,51°25′03″N 0°03′38″W﻿ / ﻿51.4174°N 0.0606°W
240,"Petts Wood station, London, UK",Bromley,Southeastern,PET,5,1928,C,51°23′20″N 0°04′27″E﻿ / ﻿51.3889°N 0.0742°E
241,"Plumstead station, London, UK",Greenwich,Southeastern,PLU,4,1849,D,51°29′23″N 0°05′04″E﻿ / ﻿51.4897°N 0.0844°E
242,"Ponders End station, London, UK",Enfield,Greater Anglia,PON,5,1840,C,51°38′31″N 0°02′06″W﻿ / ﻿51.6420°N 0.0349°W
243,"Purfleet station, London, UK",Thurrockout-boundary,c2c,PFL,G,1854,D,51°28′52″N 0°14′13″E﻿ / ﻿51.4810°N 0.2370°E
244,"Purley station, London, UK",Croydon,Southern,PUR,6,1841,C,51°20′16″N 0°06′49″W﻿ / ﻿51.3377°N 0.1135°W
245,"Purley Oaks station, London, UK",Croydon,Southern,PUO,6,1899,D,51°20′49″N 0°05′55″W﻿ / ﻿51.3469°N 0.0987°W
246,"Putney station, London, UK",Wandsworth,South Western Railway,PUT,2/3,1844,C,51°27′40″N 0°12′58″W﻿ / ﻿51.4611°N 0.2162°W
247,"Queen's Park station, London, UK",Brent,London Underground,QPW,2,1879,C,51°32′03″N 0°12′19″W﻿ / ﻿51.5341°N 0.2053°W
248,"Queens Road Peckham station, London, UK",Southwark,Southern,QRP,2,1866,E,51°28′25″N 0°03′26″W﻿ / ﻿51.4736°N 0.0573°W
