Station,Local authority,Managed by,Stationcode,Farezone,Yearopened,Category,latitude,longitude
"Abbey Wood station, London, UK",Greenwich,Elizabeth line,ABW,4,1849,C, _51.4915 ,0.1229
"Acton Central station, London, UK",Ealing,London Overground,ACC,3,1853,D, _51.5088 ,-0.2634
"Acton Main Line station, London, UK",Ealing,Elizabeth line,AML,3,1868,E, _51.5169 ,-0.2669
"Albany Park station, London, UK",Bexley,Southeastern,AYP,5,1935,D, _51.4358 ,0.1266
"Alexandra Palace station, London, UK",Haringey,Great Northern,AAP,3,1873,D, _51.5983 ,-0.1197
"Amersham station, London, UK",Buckinghamshireout-boundary,London Underground,AMR,9,1892,unlisted, _51.6747 ,-0.6088
"Anerley station, London, UK",Bromley,London Overground,ANZ,4,1839,E, _51.4125 ,-0.0651
"Balham station, London, UK",Wandsworth,Southern,BAL,3,1863,C, _51.4426 ,-0.1520
"Banstead station, London, UK",Reigate and Bansteadout-boundary,Southern,BAD,6,1865,F, _51.3292 ,-0.2132
"Barking station, London, UK",Barking and Dagenham,c2c,BKG,4,1854,B, _51.5393 ,0.0817
"Barking Riverside station, London, UK",Barking and Dagenham,London Overground,BGV,4,2022,, _51.5191 ,0.1147
"Barnehurst station, London, UK",Bexley,Southeastern,BNH,6,1895,C, _51.4648 ,0.1595
"Barnes station, London, UK",Richmond upon Thames,South Western Railway,BNS,3,1846,C, _51.4671 ,-0.2420
"Barnes Bridge station, London, UK",Richmond upon Thames,South Western Railway,BNI,3,1916,C, _51.4722 ,-0.2523
"Battersea Park station, London, UK",Wandsworth,Southern,BAK,2,1865,D, _51.4779 ,-0.1477
"Beckenham Hill station, London, UK",Lewisham,Thameslink,BEC,4,1892,E, _51.4246 ,-0.0161
"Beckenham Junction station, London, UK",Bromley,Southeastern,BKJ,4,1857,C, _51.4109 ,-0.0257
"Bellingham station, London, UK",Lewisham,Southeastern,BGM,3,1892,E, _51.4342 ,-0.0199
"Belmont station, London, UK",Sutton,Southern,BLM,5,1865,F, _51.3440 ,-0.1986
"Belvedere station, London, UK",Bexley,Southeastern,BVD,5,1859,E, _51.4927 ,0.1524
"Berrylands station, London, UK",Kingston upon Thames,South Western Railway,BRS,5,1933,E, _51.3988 ,-0.2803
"Bethnal Green station, London, UK",Tower Hamlets,London Overground,BET,2,1872,F, _51.5230 ,-0.0595
"Bexley station, London, UK",Bexley,Southeastern,BXY,6,1866,D, _51.4403 ,0.1479
"Bexleyheath station, London, UK",Bexley,Southeastern,BXH,5,1895,C, _51.4635 ,0.1338
"Bickley station, London, UK",Bromley,Southeastern,BKL,5,1858,D, _51.3995 ,0.0441
"Birkbeck station, London, UK",Bromley,Southern,BIK,4,1930,F, _51.4039 ,-0.0568
"BlackfriarsLondon station, London, UK",City of London,Thameslink,BFR,1,1886,A, _51.5116 ,-0.1030
"Blackheath station, London, UK",Lewisham,Southeastern,BKH,3,1849,C, _51.4663 ,0.0064
"Blackhorse Road station, London, UK",Waltham Forest,London Underground,BHO,3,1894,E, _51.5866 ,-0.0416
"Bowes Park station, London, UK",Haringey,Great Northern,BOP,03-Apr,1880,E, _51.6078 ,-0.1209
"Brentford station, London, UK",Hounslow,South Western Railway,BFD,4,1849,E, _51.4875 ,-0.3096
"Brentwood station, London, UK",Brentwoodout-boundary,Elizabeth line,BRE,9,1840,C, _51.6137 ,0.3001
"Brimsdown station, London, UK",Enfield,Greater Anglia,BMD,5,1884,E, _51.6556 ,-0.0301
"Brixton station, London, UK",Lambeth,Southeastern,BRX,2,1862,E, _51.4629 ,-0.1132
"Brockley station, London, UK",Lewisham,London Overground,BCY,2,1871,D, _51.4645 ,-0.0369
"Bromley North station, London, UK",Bromley,Southeastern,BMN,4,1878,D, _51.4088 ,0.0179
"Bromley South station, London, UK",Bromley,Southeastern,BMS,5,1858,B, _51.4004 ,0.0181
"Brondesbury station, London, UK",Brent,London Overground,BSY,2,1860,E, _51.5451 ,-0.2020
"Brondesbury Park station, London, UK",Brent,London Overground,BSP,2,1904,E, _51.5407 ,-0.2103
"Broxbourne station, London, UK",Broxbourneout-boundary,Greater Anglia,BXB,B,1840,C, _51.7483 ,-0.0094
"Bruce Grove station, London, UK",Haringey,London Overground,BCV,3,1872,E, _51.5940 ,-0.0704
"Bushey station, London, UK",Watfordout-boundary,London Overground,BSH,8,1841,E, _51.6440 ,-0.3850
"Bush Hill Park station, London, UK",Enfield,London Overground,BHK,5,1880,D, _51.6418 ,-0.0691
"Caledonian Road & Barnsbury station, London, UK",Islington,London Overground,CIR,2,1850,E, _51.5432 ,-0.1145
"Cambridge Heath station, London, UK",Tower Hamlets,London Overground,CBH,2,1872,F, _51.5321 ,-0.0572
"Camden Road station, London, UK",Camden,London Overground,CMD,2,1870,D, _51.5444 ,-0.1401
"Canada Water station, London, UK",Southwark,London Underground,ZCW,2,1999,unlisted, _51.4983 ,-0.0500
"Canary Wharf station, London, UK",Tower Hamlets,Elizabeth line,CWX,2,2022,unlisted, _51.5061 ,-0.0158
"Cannon StreetLondon station, London, UK",City of London,Network Rail,CST,1,1866,A, _51.5101 ,-0.0912
"Canonbury station, London, UK",Islington,London Overground,CNN,2,1869,F, _51.5482 ,-0.0925
"Carpenders Park station, London, UK",Three Riversout-boundary,London Overground,CPK,7,1932,E, _51.6290 ,-0.3860
"Carshalton station, London, UK",Sutton,Southern,CSH,5,1868,D, _51.3686 ,-0.1659
"Carshalton Beeches station, London, UK",Sutton,Southern,CSB,5,1906,E, _51.3577 ,-0.1714
"Castle Bar Park station, London, UK",Ealing,Great Western Railway,CBP,4,1906,E, _51.5228 ,-0.3323
"Caterham station, London, UK",Tandridgeout-boundary,Southern,CAT,6,1856,D, _51.28214 ,-0.0783
"Catford station, London, UK",Lewisham,Southeastern,CTF,3,1892,D, _51.4447 ,-0.0261
"Catford Bridge station, London, UK",Lewisham,Southeastern,CFB,3,1857,D, _51.4446 ,-0.0250
"Chadwell Heath station, London, UK",Redbridge,Elizabeth line,CTH,5,1864,C, _51.5678 ,0.1292
"Chafford Hundred station, London, UK",Thurrockout-boundary,c2c,CFH,G,1993,E, _51.4859 ,0.2876
"Chalfont & Latimer station, London, UK",Buckinghamshireout-boundary,London Underground,CFO,8,1889,unlisted, _51.6679 ,-0.5610
"Charing CrossLondon station, London, UK",Westminster,Network Rail,CHX,1,1864,A, _51.5075 ,-0.1231
"Charlton station, London, UK",Greenwich,Southeastern,CTN,3,1849,D, _51.4868 ,0.0310
"Cheam station, London, UK",Sutton,Southern,CHE,5,1844,D, _51.3560 ,-0.2147
"Chelsfield station, London, UK",Bromley,Southeastern,CLD,6,1868,D, _51.3565 ,0.1076
"Cheshunt station, London, UK",Broxbourneout-boundary,Greater Anglia,CHN,8,1846,C, _51.7039 ,-0.0221
"Chessington North station, London, UK",Kingston upon Thames,South Western Railway,CSN,6,1939,D, _51.3642 ,-0.3005
"Chessington South station, London, UK",Kingston upon Thames,South Western Railway,CSS,6,1939,E, _51.3569 ,-0.3080
"Chingford station, London, UK",Waltham Forest,London Overground,CHI,5,1873,C, _51.6331 ,0.0094
"Chipstead station, London, UK",Reigate and Bansteadout-boundary,Southern,CHP,6,1899,E, _51.3093 ,-0.1693
"Chislehurst station, London, UK",Bromley,Southeastern,CIT,5,1865,D, _51.4057 ,0.0573
"Chiswick station, London, UK",Hounslow,South Western Railway,CHK,3,1849,E, _51.4813 ,-0.2683
"Chorleywood station, London, UK",Three Riversout-boundary,London Underground,CLW,7,1889,unlisted, _51.6541 ,-0.5183
"City ThameslinkLondon station, London, UK",City of London,Thameslink,CTK,1,1990,C, _51.5163 ,-0.1037
"Clapham High Street station, London, UK",Lambeth,London Overground,CLP,2,1866,F, _51.4658 ,-0.1328
"Clapham Junction station, London, UK",Wandsworth,South Western Railway,CLJ,2,1863,B, _51.4644 ,-0.1703
"Clapton station, London, UK",Hackney,London Overground,CPT,02-Mar,1873,D, _51.5617 ,-0.0571
"Clock House station, London, UK",Bromley,Southeastern,CLK,4,1864,D, _51.4088 ,-0.0411
"Coulsdon South station, London, UK",Croydon,Southern,CDS,6,1889,D, _51.3157 ,-0.1380
"Coulsdon Town station, London, UK",Croydon,Southern,CDN,6,1904,E, _51.3219 ,-0.1340
"Crayford station, London, UK",Bexley,Southeastern,CRY,6,1866,D, _51.4483 ,0.1786
"Crews Hill station, London, UK",Enfield,Great Northern,CWH,6,1910,F, _51.6845 ,-0.1072
"Cricklewood station, London, UK",Barnet,Thameslink,CRI,3,1868,E, _51.5586 ,-0.2129
"Crofton Park station, London, UK",Lewisham,Southeastern,CFT,3,1892,E, _51.4550 ,-0.0367
"Crouch Hill station, London, UK",Islington,London Overground,CRH,3,1868,E, _51.5720 ,-0.1171
"Crystal Palace station, London, UK",Bromley,London Overground,CYP,03-Apr,1854,D, _51.4182 ,-0.0726
"Custom House station, London, UK",Newham,Elizabeth line,CUS,2,2022,unlisted, _51.509639 ,0.0259
"Dagenham Dock station, London, UK",Barking and Dagenham,c2c,DDK,5,1908,E, _51.5268 ,0.1450
"Dalston Junction station, London, UK",Hackney,London Overground,DLJ,2,2010c,unlisted, _51.5453 ,-0.0747
"Dalston Kingsland station, London, UK",Hackney,London Overground,DLK,2,1983,D, _51.5482 ,-0.0763
"Dartford station, London, UK",Dartfordout-boundary,Southeastern,DFD,8,1849,C, _51.4475 ,0.2193
"Denmark Hill station, London, UK",Southwark,Thameslink,DMK,2,1866,D, _51.4683 ,-0.0894
"Deptford station, London, UK",Lewisham,Southeastern,DEP,2,1836,E, _51.4788 ,-0.0265
"Drayton Green station, London, UK",Ealing,Great Western Railway,DRG,4,1905,F, _51.5165 ,-0.3300
"Drayton Park station, London, UK",Islington,Great Northern,DYP,2,1904,E, _51.5528 ,-0.1055
"Ealing Broadway station, London, UK",Ealing,Elizabeth line,EAL,3,1838,C, _51.5147 ,-0.3017
"Earlsfield station, London, UK",Wandsworth,South Western Railway,EAD,3,1884,D, _51.4424 ,-0.1877
"East Croydon station, London, UK",Croydon,Southern,ECR,5,1841,B, _51.3753 ,-0.0930
"East Dulwich station, London, UK",Southwark,Southern,EDW,2,1868,E, _51.4616 ,-0.0804
"Eden Park station, London, UK",Bromley,Southeastern,EDN,5,1882,E, _51.3900 ,-0.0262
"Edmonton Green station, London, UK",Enfield,London Overground,EDR,4,1872,C, _51.6242 ,-0.0614
"Elephant & Castle station, London, UK",Southwark,Thameslink,EPH,01-Feb,1862,E, _51.4938 ,-0.0986
"Elmers End station, London, UK",Bromley,Southeastern,ELE,4,1864,D, _51.3981 ,-0.0496
"Elmstead Woods station, London, UK",Bromley,Southeastern,ESD,4,1904,D, _51.4168 ,0.0441
"Elstree & Borehamwood station, London, UK",Hertsmereout-boundary,Thameslink,ELS,6,1868,E, _51.6531 ,-0.2802
"Eltham station, London, UK",Greenwich,Southeastern,ELW,4,1895,C, _51.4555 ,0.0515
"Emerson Park station, London, UK",Havering,London Overground,EMP,6,1909,F, _51.5687 ,0.2204
"Enfield Chase station, London, UK",Enfield,Great Northern,ENC,5,1910,D, _51.6529 ,-0.0908
"Enfield Lock station, London, UK",Enfield,Greater Anglia,ENL,6,1855,E, _51.6709 ,-0.0284
"Enfield Town station, London, UK",Enfield,London Overground,ENF,5,1849,C, _51.6516 ,-0.0792
"Epsom Downs station, London, UK",Epsom and Ewellout-boundary,Southern,EPD,6,1865,F, _51.3237 ,-0.2389
"Erith station, London, UK",Bexley,Southeastern,ERH,6,1849,E, _51.4816 ,0.1754
"Essex Road station, London, UK",Islington,Great Northern,EXR,2,1904,E, _51.5406 ,-0.0963
"EustonLondon station, London, UK",Camden,Network Rail,EUS,1,1837,A, _51.5287 ,-0.1345
"Ewell East station, London, UK",Epsom and Ewellout-boundary,Southern,EWE,6,1847,E, _51.3451 ,-0.2419
"Ewell West station, London, UK",Epsom and Ewellout-boundary,South Western Railway,EWW,6,1859,C, _51.3502 ,-0.2569
"Falconwood station, London, UK",Bexley,Southeastern,FCN,4,1936,D, _51.4592 ,0.0799
"Farringdon station, London, UK",Islington,London Underground,ZFD,1,1863,E, _51.5206 ,-0.1053
"Feltham station, London, UK",Hounslow,South Western Railway,FEL,6,1848,C, _51.4481 ,-0.4088
"Fenchurch StreetLondon station, London, UK",City of London,c2c,FST,1,1841,A, _51.5114 ,-0.0783
"Finchley Road & Frognal station, London, UK",Camden,London Overground,FNY,2,1860,E, _51.5499 ,-0.1837
"Finsbury Park station, London, UK",Islington,Great Northern,FPK,2,1861,C, _51.564653 ,-0.1064
"Forest Gate station, London, UK",Newham,Elizabeth line,FOG,3,1839,C, _51.5494 ,0.0242
"Forest Hill station, London, UK",Lewisham,London Overground,FOH,3,1839,C, _51.4393 ,-0.0533
"Fulwell station, London, UK",Richmond upon Thames,South Western Railway,FLW,6,1864,E, _51.4334 ,-0.3508
"Gidea Park station, London, UK",Havering,Elizabeth line,GDP,6,1910,C, _51.5820 ,0.2063
"Gipsy Hill station, London, UK",Lambeth,Southern,GIP,3,1856,E, _51.4246 ,-0.0840
"Goodmayes station, London, UK",Redbridge,Elizabeth line,GMY,4,1901,C, _51.5655 ,0.1109
"Gordon Hill station, London, UK",Enfield,Great Northern,GDH,5,1910,D, _51.6632 ,-0.0943
"Gospel Oak station, London, UK",Camden,London Overground,GPO,2,1860,D, _51.5552 ,-0.1514
"Grange Park station, London, UK",Enfield,Great Northern,GPK,5,1910,E, _51.6431 ,-0.0969
"Grays station, London, UK",Thurrockout-boundary,c2c,GRY,G,1854,C, _51.4760 ,0.3220
"Greenford station, London, UK",Ealing,London Underground,GFD,4,1904,unlisted, _51.5426 ,-0.3463
"Greenwich station, London, UK",Greenwich,Southeastern,GNW,02-Mar,1836,D, _51.4782 ,-0.0134
"Grove Park station, London, UK",Lewisham,Southeastern,GRP,4,1871,C, _51.4306 ,0.0219
"Gunnersbury station, London, UK",Hounslow,London Underground,GUN,3,1869,D, _51.4918 ,-0.2750
"Hackbridge station, London, UK",Sutton,Southern,HCB,4,1868,E, _51.3778 ,-0.1539
"Hackney Central station, London, UK",Hackney,London Overground,HKC,2,1980c,D, _51.5470 ,-0.0559
"Hackney Downs station, London, UK",Hackney,London Overground,HAC,2,1872,C, _51.5483 ,-0.0601
"Hackney Wick station, London, UK",Tower Hamlets,London Overground,HKW,2,1980,E, _51.5432 ,-0.0249
"Hadley Wood station, London, UK",Enfield,Great Northern,HDW,6,1885,E, _51.6688 ,-0.1761
"Haggerston station, London, UK",Hackney,London Overground,HGG,2,2010c,unlisted, _51.5381 ,-0.0736
"Hampstead Heath station, London, UK",Camden,London Overground,HDH,2,1860,D, _51.5553 ,-0.1654
"Hampton station, London, UK",Richmond upon Thames,South Western Railway,HMP,6,1864,C, _51.4159 ,-0.3717
"Hampton Court station, London, UK",Elmbridgeout-boundary,South Western Railway,HMC,6,1849,C, _51.4028 ,-0.3425
"Hampton Wick station, London, UK",Richmond upon Thames,South Western Railway,HMW,6,1863,D, _51.4141 ,-0.3107
"Hanwell station, London, UK",Ealing,Elizabeth line,HAN,4,1839,E, _51.5116 ,-0.3389
"Harlesden station, London, UK",Brent,London Underground,HDN,3,1912,E, _51.5363 ,-0.2581
"Harold Wood station, London, UK",Havering,Elizabeth line,HRO,6,1868,C, _51.5928 ,0.2343
"Harringay station, London, UK",Haringey,Great Northern,HGY,3,1865,D, _51.5770 ,-0.1052
"Harringay Green Lanes station, London, UK",Haringey,London Overground,HRY,3,1880,E, _51.5774 ,-0.0977
"Harrow & Wealdstone station, London, UK",Harrow,London Underground,HRW,5,1837,C, _51.5921 ,-0.3347
"Harrow-on-the-Hill station, London, UK",Harrow,London Underground,HOH,5,1880,unlisted, _51.5794 ,-0.3370
"Hatch End station, London, UK",Harrow,London Overground,HTE,6,1844,E, _51.6097 ,-0.3682
"Haydons Road station, London, UK",Merton,Thameslink,HYR,3,1868,E, _51.4255 ,-0.1880
"Hayes station, London, UK",Bromley,Southeastern,HYS,5,1882,D, _51.3765 ,0.0102
"Hayes & Harlington station, London, UK",Hillingdon,Elizabeth line,HAY,5,1864,D, _51.5031 ,-0.4203
"Headstone Lane station, London, UK",Harrow,London Overground,HDL,5,1917,E, _51.6019 ,-0.3566
"Heathrow Central station, London, UK",Hillingdon,Heathrow Express,HXX,6,1999,unlisted, _51.4710 ,-0.4540
"Heathrow Terminal 4 station, London, UK",Hillingdon,Heathrow Express,HAF,6,1999,unlisted, _51.4580 ,-0.4450
"Heathrow Terminal 5 station, London, UK",Hillingdon,Heathrow Express,HWV,6,2008,unlisted, _51.4723 ,-0.4880
"Hendon station, London, UK",Barnet,Thameslink,HEN,03-Apr,1868,E, _51.5800 ,-0.2389
"Herne Hill station, London, UK",Lambeth,Southeastern,HNH,02-Mar,1862,C, _51.4533 ,-0.1021
"Highams Park station, London, UK",Waltham Forest,London Overground,HIP,4,1873,C, _51.6084 ,-0.0001
"Highbury & Islington station, London, UK",Islington,London Underground,HHY,2,1872,C/Fe, _51.5458 ,-0.1050
"Hither Green station, London, UK",Lewisham,Southeastern,HGR,3,1866,C, _51.4519 ,-0.0008
"Homerton station, London, UK",Hackney,London Overground,HMN,2,1868,E, _51.5470 ,-0.0431
"Honor Oak Park station, London, UK",Lewisham,London Overground,HPA,3,1886,D, _51.4501 ,-0.0456
"Hornsey station, London, UK",Haringey,Great Northern,HRN,3,1850,D, _51.5862 ,-0.1116
"Hounslow station, London, UK",Hounslow,South Western Railway,HOU,5,1849,D, _51.4620 ,-0.3622
"Hoxton station, London, UK",Hackney,London Overground,HOX,01-Feb,2010,unlisted, _51.5318 ,-0.0754
"Ilford station, London, UK",Redbridge,Elizabeth line,IFD,4,1839,C, _51.5586 ,0.0696
"Imperial Wharf station, London, UK",Hammersmith and Fulham,London Overground,IMW,2,2009,E, _51.4751 ,-0.1828
"Isleworth station, London, UK",Hounslow,South Western Railway,ISL,4,1850,F, _51.4749 ,-0.3370
"Kenley station, London, UK",Croydon,Southern,KLY,6,1856,E, _51.3246 ,-0.1007
"Kensal Green station, London, UK",Brent,London Underground,KNL,2,1916,E, _51.5306 ,-0.2243
"Kensal Rise station, London, UK",Brent,London Overground,KNR,2,1873,E, _51.5345 ,-0.2204
"Kensington (Olympia) station, London, UK",Kensington and Chelsea,London Overground,KPA,2,1864,C, _51.4985 ,-0.2110
"Kent House station, London, UK",Bromley,Southeastern,KTH,4,1884,D, _51.4123 ,-0.0453
"Kentish Town station, London, UK",Camden,London Underground,KTN,2,1868,F, _51.5505 ,-0.1396
"Kentish Town West station, London, UK",Camden,London Overground,KTW,2,1860,E, _51.5468 ,-0.1468
"Kenton station, London, UK",Brent,London Underground,KNT,4,1912,E, _51.5818 ,-0.3167
"Kew Bridge station, London, UK",Hounslow,South Western Railway,KWB,3,1849,F, _51.4895 ,-0.2878
"Kew Gardens station, London, UK",Richmond upon Thames,London Underground,KWG,03-Apr,1870,D, _51.4772 ,-0.2849
"Kidbrooke station, London, UK",Greenwich,Southeastern,KDB,3,1895,D, _51.4621 ,0.0273
"Kilburn High Road station, London, UK",Camden,London Overground,KBN,2,1852,E, _51.5373 ,-0.1925
"King's CrossLondon station, London, UK",Camden,Network Rail,KGX,1,1852,A, _51.5324 ,-0.1233
